"ProductKey","ProductID","Name","Color","Size","Weight","Style","ModelName","CategoryName","SubCategoryName","StandardCost","ListPrice","WarrantyPeriod","NoOfYears","ModifiedDate"
392,887,"HL Touring Frame - Yellow, 46","Yellow","46","2.96","U",NULL,"Components","Touring Frames","601.7437","1003.9100",NULL,NULL,"2014-02-08 10:01:36.827"
393,888,"HL Touring Frame - Yellow, 50","Yellow","50","3.00","U",NULL,"Components","Touring Frames","601.7437","1003.9100",NULL,NULL,"2014-02-08 10:01:36.827"
394,889,"HL Touring Frame - Yellow, 54","Yellow","54","3.04","U",NULL,"Components","Touring Frames","601.7437","1003.9100",NULL,NULL,"2014-02-08 10:01:36.827"
395,890,"HL Touring Frame - Blue, 46","Blue","46","2.96","U",NULL,"Components","Touring Frames","601.7437","1003.9100",NULL,NULL,"2014-02-08 10:01:36.827"
396,891,"HL Touring Frame - Blue, 50","Blue","50","3.00","U",NULL,"Components","Touring Frames","601.7437","1003.9100",NULL,NULL,"2014-02-08 10:01:36.827"
397,892,"HL Touring Frame - Blue, 54","Blue","54","3.04","U",NULL,"Components","Touring Frames","601.7437","1003.9100",NULL,NULL,"2014-02-08 10:01:36.827"
398,893,"HL Touring Frame - Blue, 60","Blue","60","3.08","U",NULL,"Components","Touring Frames","601.7437","1003.9100",NULL,NULL,"2014-02-08 10:01:36.827"
399,894,"Rear Derailleur","Silver",NULL,"215.00",NULL,NULL,"Components","Derailleurs","53.9282","121.4600",NULL,NULL,"2014-02-08 10:01:36.827"
400,895,"LL Touring Frame - Blue, 50","Blue","50","3.10","U",NULL,"Components","Touring Frames","199.8519","333.4200",NULL,NULL,"2014-02-08 10:01:36.827"
401,896,"LL Touring Frame - Blue, 54","Blue","54","3.14","U",NULL,"Components","Touring Frames","199.8519","333.4200",NULL,NULL,"2014-02-08 10:01:36.827"
402,897,"LL Touring Frame - Blue, 58","Blue","58","3.16","U",NULL,"Components","Touring Frames","199.8519","333.4200",NULL,NULL,"2014-02-08 10:01:36.827"
403,898,"LL Touring Frame - Blue, 62","Blue","62","3.20","U",NULL,"Components","Touring Frames","199.8519","333.4200",NULL,NULL,"2014-02-08 10:01:36.827"
404,899,"LL Touring Frame - Yellow, 44","Yellow","44","3.02","U",NULL,"Components","Touring Frames","199.8519","333.4200",NULL,NULL,"2014-02-08 10:01:36.827"
405,900,"LL Touring Frame - Yellow, 50","Yellow","50","3.10","U",NULL,"Components","Touring Frames","199.8519","333.4200",NULL,NULL,"2014-02-08 10:01:36.827"
406,901,"LL Touring Frame - Yellow, 54","Yellow","54","3.14","U",NULL,"Components","Touring Frames","199.8519","333.4200",NULL,NULL,"2014-02-08 10:01:36.827"
407,902,"LL Touring Frame - Yellow, 58","Yellow","58","3.16","U",NULL,"Components","Touring Frames","199.8519","333.4200",NULL,NULL,"2014-02-08 10:01:36.827"
408,903,"LL Touring Frame - Blue, 44","Blue","44","3.02","U",NULL,"Components","Touring Frames","199.8519","333.4200",NULL,NULL,"2014-02-08 10:01:36.827"
409,904,"ML Mountain Frame-W - Silver, 40","Silver","40","2.77","W",NULL,"Components","Mountain Frames","199.3757","364.0900",NULL,NULL,"2014-02-08 10:01:36.827"
410,905,"ML Mountain Frame-W - Silver, 42","Silver","42","2.81","W",NULL,"Components","Mountain Frames","199.3757","364.0900",NULL,NULL,"2014-02-08 10:01:36.827"
411,906,"ML Mountain Frame-W - Silver, 46","Silver","46","2.85","W",NULL,"Components","Mountain Frames","199.3757","364.0900",NULL,NULL,"2014-02-08 10:01:36.827"
412,907,"Rear Brakes","Silver",NULL,"317.00",NULL,NULL,"Components","Brakes","47.2860","106.5000",NULL,NULL,"2014-02-08 10:01:36.827"
413,908,"LL Mountain Seat/Saddle",NULL,NULL,NULL,NULL,NULL,"Components","Saddles","12.0413","27.1200",NULL,NULL,"2014-02-08 10:01:36.827"
414,909,"ML Mountain Seat/Saddle",NULL,NULL,NULL,NULL,NULL,"Components","Saddles","17.3782","39.1400",NULL,NULL,"2014-02-08 10:01:36.827"
415,910,"HL Mountain Seat/Saddle",NULL,NULL,NULL,NULL,NULL,"Components","Saddles","23.3722","52.6400",NULL,NULL,"2014-02-08 10:01:36.827"
416,911,"LL Road Seat/Saddle",NULL,NULL,NULL,NULL,NULL,"Components","Saddles","12.0413","27.1200",NULL,NULL,"2014-02-08 10:01:36.827"
417,912,"ML Road Seat/Saddle",NULL,NULL,NULL,NULL,NULL,"Components","Saddles","17.3782","39.1400",NULL,NULL,"2014-02-08 10:01:36.827"
418,913,"HL Road Seat/Saddle",NULL,NULL,NULL,NULL,NULL,"Components","Saddles","23.3722","52.6400",NULL,NULL,"2014-02-08 10:01:36.827"
419,914,"LL Touring Seat/Saddle",NULL,NULL,NULL,NULL,NULL,"Components","Saddles","12.0413","27.1200",NULL,NULL,"2014-02-08 10:01:36.827"
420,915,"ML Touring Seat/Saddle",NULL,NULL,NULL,NULL,NULL,"Components","Saddles","17.3782","39.1400",NULL,NULL,"2014-02-08 10:01:36.827"
421,916,"HL Touring Seat/Saddle",NULL,NULL,NULL,NULL,NULL,"Components","Saddles","23.3722","52.6400",NULL,NULL,"2014-02-08 10:01:36.827"
422,917,"LL Mountain Frame - Silver, 42","Silver","42","2.92","U",NULL,"Components","Mountain Frames","144.5938","264.0500",NULL,NULL,"2014-02-08 10:01:36.827"
423,918,"LL Mountain Frame - Silver, 44","Silver","44","2.96","U",NULL,"Components","Mountain Frames","144.5938","264.0500",NULL,NULL,"2014-02-08 10:01:36.827"
424,919,"LL Mountain Frame - Silver, 48","Silver","48","3.00","U",NULL,"Components","Mountain Frames","144.5938","264.0500",NULL,NULL,"2014-02-08 10:01:36.827"
425,920,"LL Mountain Frame - Silver, 52","Silver","52","3.04","U",NULL,"Components","Mountain Frames","144.5938","264.0500",NULL,NULL,"2014-02-08 10:01:36.827"
426,921,"Mountain Tire Tube",NULL,NULL,NULL,NULL,NULL,"Accessories","Tires and Tubes","1.8663","4.9900",NULL,NULL,"2014-02-08 10:01:36.827"
427,922,"Road Tire Tube",NULL,NULL,NULL,NULL,NULL,"Accessories","Tires and Tubes","1.4923","3.9900",NULL,NULL,"2014-02-08 10:01:36.827"
428,923,"Touring Tire Tube",NULL,NULL,NULL,NULL,NULL,"Accessories","Tires and Tubes","1.8663","4.9900",NULL,NULL,"2014-02-08 10:01:36.827"
429,924,"LL Mountain Frame - Black, 42","Black","42","2.92","U",NULL,"Components","Mountain Frames","136.7850","249.7900",NULL,NULL,"2014-02-08 10:01:36.827"
430,925,"LL Mountain Frame - Black, 44","Black","44","2.96","U",NULL,"Components","Mountain Frames","136.7850","249.7900",NULL,NULL,"2014-02-08 10:01:36.827"
431,926,"LL Mountain Frame - Black, 48","Black","48","3.00","U",NULL,"Components","Mountain Frames","136.7850","249.7900",NULL,NULL,"2014-02-08 10:01:36.827"
432,927,"LL Mountain Frame - Black, 52","Black","52","3.04","U",NULL,"Components","Mountain Frames","136.7850","249.7900",NULL,NULL,"2014-02-08 10:01:36.827"
433,928,"LL Mountain Tire",NULL,NULL,NULL,NULL,NULL,"Accessories","Tires and Tubes","9.3463","24.9900",NULL,NULL,"2014-02-08 10:01:36.827"
434,929,"ML Mountain Tire",NULL,NULL,NULL,NULL,NULL,"Accessories","Tires and Tubes","11.2163","29.9900",NULL,NULL,"2014-02-08 10:01:36.827"
435,930,"HL Mountain Tire",NULL,NULL,NULL,NULL,NULL,"Accessories","Tires and Tubes","13.0900","35.0000",NULL,NULL,"2014-02-08 10:01:36.827"
436,931,"LL Road Tire",NULL,NULL,NULL,NULL,NULL,"Accessories","Tires and Tubes","8.0373","21.4900",NULL,NULL,"2014-02-08 10:01:36.827"
437,932,"ML Road Tire",NULL,NULL,NULL,NULL,NULL,"Accessories","Tires and Tubes","9.3463","24.9900",NULL,NULL,"2014-02-08 10:01:36.827"
438,933,"HL Road Tire",NULL,NULL,NULL,NULL,NULL,"Accessories","Tires and Tubes","12.1924","32.6000",NULL,NULL,"2014-02-08 10:01:36.827"
439,934,"Touring Tire",NULL,NULL,NULL,NULL,NULL,"Accessories","Tires and Tubes","10.8423","28.9900",NULL,NULL,"2014-02-08 10:01:36.827"
440,935,"LL Mountain Pedal","Silver/Black",NULL,"218.00",NULL,NULL,"Components","Pedals","17.9776","40.4900",NULL,NULL,"2014-02-08 10:01:36.827"
441,936,"ML Mountain Pedal","Silver/Black",NULL,"215.00",NULL,NULL,"Components","Pedals","27.5680","62.0900",NULL,NULL,"2014-02-08 10:01:36.827"
442,937,"HL Mountain Pedal","Silver/Black",NULL,"185.00",NULL,NULL,"Components","Pedals","35.9596","80.9900",NULL,NULL,"2014-02-08 10:01:36.827"
443,938,"LL Road Pedal","Silver/Black",NULL,"189.00",NULL,NULL,"Components","Pedals","17.9776","40.4900",NULL,NULL,"2014-02-08 10:01:36.827"
444,939,"ML Road Pedal","Silver/Black",NULL,"168.00",NULL,NULL,"Components","Pedals","27.5680","62.0900",NULL,NULL,"2014-02-08 10:01:36.827"
445,940,"HL Road Pedal","Silver/Black",NULL,"149.00",NULL,NULL,"Components","Pedals","35.9596","80.9900",NULL,NULL,"2014-02-08 10:03:55.51"
446,941,"Touring Pedal","Silver/Black",NULL,NULL,NULL,NULL,"Components","Pedals","35.9596","80.9900",NULL,NULL,"2014-02-08 10:01:36.827"
447,942,"ML Mountain Frame-W - Silver, 38","Silver","38","2.73","W",NULL,"Components","Mountain Frames","199.3757","364.0900",NULL,NULL,"2014-02-08 10:01:36.827"
448,943,"LL Mountain Frame - Black, 40","Black","40","2.88","U",NULL,"Components","Mountain Frames","136.7850","249.7900",NULL,NULL,"2014-02-08 10:01:36.827"
449,944,"LL Mountain Frame - Silver, 40","Silver","40","2.88","U",NULL,"Components","Mountain Frames","144.5938","264.0500",NULL,NULL,"2014-02-08 10:01:36.827"
450,945,"Front Derailleur","Silver",NULL,"88.00",NULL,NULL,"Components","Derailleurs","40.6216","91.4900",NULL,NULL,"2014-02-08 10:01:36.827"
451,946,"LL Touring Handlebars",NULL,NULL,NULL,NULL,NULL,"Components","Handlebars","20.4640","46.0900",NULL,NULL,"2014-02-08 10:01:36.827"
452,947,"HL Touring Handlebars",NULL,NULL,NULL,NULL,NULL,"Components","Handlebars","40.6571","91.5700",NULL,NULL,"2014-02-08 10:01:36.827"
453,948,"Front Brakes","Silver",NULL,"317.00",NULL,NULL,"Components","Brakes","47.2860","106.5000",NULL,NULL,"2014-02-08 10:01:36.827"
454,949,"LL Crankset","Black",NULL,"600.00",NULL,NULL,"Components","Cranksets","77.9176","175.4900",NULL,NULL,"2014-02-08 10:01:36.827"
455,950,"ML Crankset","Black",NULL,"635.00",NULL,NULL,"Components","Cranksets","113.8816","256.4900",NULL,NULL,"2014-02-08 10:01:36.827"
456,951,"HL Crankset","Black",NULL,"575.00",NULL,NULL,"Components","Cranksets","179.8156","404.9900",NULL,NULL,"2014-02-08 10:01:36.827"
457,952,"Chain","Silver",NULL,NULL,NULL,NULL,"Components","Chains","8.9866","20.2400",NULL,NULL,"2014-02-08 10:01:36.827"
458,953,"Touring-2000 Blue, 60","Blue","60","27.90","U","Touring-2000","Bikes","Touring Bikes","755.1508","1214.8500","1 year","5 years","2014-02-08 10:01:36.827"
459,954,"Touring-1000 Yellow, 46","Yellow","46","25.13","U","Touring-1000","Bikes","Touring Bikes","1481.9379","2384.0700","1 year","5 years","2014-02-08 10:01:36.827"
460,955,"Touring-1000 Yellow, 50","Yellow","50","25.42","U","Touring-1000","Bikes","Touring Bikes","1481.9379","2384.0700","1 year","5 years","2014-02-08 10:01:36.827"
461,956,"Touring-1000 Yellow, 54","Yellow","54","25.68","U","Touring-1000","Bikes","Touring Bikes","1481.9379","2384.0700","1 year","5 years","2014-02-08 10:01:36.827"
462,957,"Touring-1000 Yellow, 60","Yellow","60","25.90","U","Touring-1000","Bikes","Touring Bikes","1481.9379","2384.0700","1 year","5 years","2014-02-08 10:01:36.827"
463,958,"Touring-3000 Blue, 54","Blue","54","29.68","U",NULL,"Bikes","Touring Bikes","461.4448","742.3500",NULL,NULL,"2014-02-08 10:01:36.827"
464,959,"Touring-3000 Blue, 58","Blue","58","29.90","U",NULL,"Bikes","Touring Bikes","461.4448","742.3500",NULL,NULL,"2014-02-08 10:01:36.827"
465,960,"Touring-3000 Blue, 62","Blue","62","30.00","U",NULL,"Bikes","Touring Bikes","461.4448","742.3500",NULL,NULL,"2014-02-08 10:01:36.827"
466,961,"Touring-3000 Yellow, 44","Yellow","44","28.77","U",NULL,"Bikes","Touring Bikes","461.4448","742.3500",NULL,NULL,"2014-02-08 10:01:36.827"
467,962,"Touring-3000 Yellow, 50","Yellow","50","29.13","U",NULL,"Bikes","Touring Bikes","461.4448","742.3500",NULL,NULL,"2014-02-08 10:01:36.827"
468,963,"Touring-3000 Yellow, 54","Yellow","54","29.42","U",NULL,"Bikes","Touring Bikes","461.4448","742.3500",NULL,NULL,"2014-02-08 10:01:36.827"
469,964,"Touring-3000 Yellow, 58","Yellow","58","29.79","U",NULL,"Bikes","Touring Bikes","461.4448","742.3500",NULL,NULL,"2014-02-08 10:01:36.827"
470,965,"Touring-3000 Yellow, 62","Yellow","62","30.00","U",NULL,"Bikes","Touring Bikes","461.4448","742.3500",NULL,NULL,"2014-02-08 10:01:36.827"
471,966,"Touring-1000 Blue, 46","Blue","46","25.13","U","Touring-1000","Bikes","Touring Bikes","1481.9379","2384.0700","1 year","5 years","2014-02-08 10:01:36.827"
472,967,"Touring-1000 Blue, 50","Blue","50","25.42","U","Touring-1000","Bikes","Touring Bikes","1481.9379","2384.0700","1 year","5 years","2014-02-08 10:01:36.827"
473,968,"Touring-1000 Blue, 54","Blue","54","25.68","U","Touring-1000","Bikes","Touring Bikes","1481.9379","2384.0700","1 year","5 years","2014-02-08 10:01:36.827"
474,969,"Touring-1000 Blue, 60","Blue","60","25.90","U","Touring-1000","Bikes","Touring Bikes","1481.9379","2384.0700","1 year","5 years","2014-02-08 10:01:36.827"
475,970,"Touring-2000 Blue, 46","Blue","46","27.13","U","Touring-2000","Bikes","Touring Bikes","755.1508","1214.8500","1 year","5 years","2014-02-08 10:01:36.827"
476,971,"Touring-2000 Blue, 50","Blue","50","27.42","U","Touring-2000","Bikes","Touring Bikes","755.1508","1214.8500","1 year","5 years","2014-02-08 10:01:36.827"
477,972,"Touring-2000 Blue, 54","Blue","54","27.68","U","Touring-2000","Bikes","Touring Bikes","755.1508","1214.8500","1 year","5 years","2014-02-08 10:01:36.827"
478,973,"Road-350-W Yellow, 40","Yellow","40","15.35","W",NULL,"Bikes","Road Bikes","1082.5100","1700.9900",NULL,NULL,"2014-02-08 10:01:36.827"
479,974,"Road-350-W Yellow, 42","Yellow","42","15.77","W",NULL,"Bikes","Road Bikes","1082.5100","1700.9900",NULL,NULL,"2014-02-08 10:01:36.827"
480,975,"Road-350-W Yellow, 44","Yellow","44","16.13","W",NULL,"Bikes","Road Bikes","1082.5100","1700.9900",NULL,NULL,"2014-02-08 10:01:36.827"
481,976,"Road-350-W Yellow, 48","Yellow","48","16.42","W",NULL,"Bikes","Road Bikes","1082.5100","1700.9900",NULL,NULL,"2014-02-08 10:01:36.827"
482,977,"Road-750 Black, 58","Black","58","20.79","U",NULL,"Bikes","Road Bikes","343.6496","539.9900",NULL,NULL,"2014-02-08 10:01:36.827"
483,978,"Touring-3000 Blue, 44","Blue","44","28.77","U",NULL,"Bikes","Touring Bikes","461.4448","742.3500",NULL,NULL,"2014-02-08 10:01:36.827"
484,979,"Touring-3000 Blue, 50","Blue","50","29.13","U",NULL,"Bikes","Touring Bikes","461.4448","742.3500",NULL,NULL,"2014-02-08 10:01:36.827"
485,980,"Mountain-400-W Silver, 38","Silver","38","26.35","W",NULL,"Bikes","Mountain Bikes","419.7784","769.4900",NULL,NULL,"2014-02-08 10:01:36.827"
486,981,"Mountain-400-W Silver, 40","Silver","40","26.77","W",NULL,"Bikes","Mountain Bikes","419.7784","769.4900",NULL,NULL,"2014-02-08 10:01:36.827"
487,982,"Mountain-400-W Silver, 42","Silver","42","27.13","W",NULL,"Bikes","Mountain Bikes","419.7784","769.4900",NULL,NULL,"2014-02-08 10:01:36.827"
488,983,"Mountain-400-W Silver, 46","Silver","46","27.42","W",NULL,"Bikes","Mountain Bikes","419.7784","769.4900",NULL,NULL,"2014-02-08 10:01:36.827"
489,984,"Mountain-500 Silver, 40","Silver","40","27.35","U","Mountain-500","Bikes","Mountain Bikes","308.2179","564.9900","1 year","3 years","2014-02-08 10:01:36.827"
490,985,"Mountain-500 Silver, 42","Silver","42","27.77","U","Mountain-500","Bikes","Mountain Bikes","308.2179","564.9900","1 year","3 years","2014-02-08 10:01:36.827"
491,986,"Mountain-500 Silver, 44","Silver","44","28.13","U","Mountain-500","Bikes","Mountain Bikes","308.2179","564.9900","1 year","3 years","2014-02-08 10:01:36.827"
492,987,"Mountain-500 Silver, 48","Silver","48","28.42","U","Mountain-500","Bikes","Mountain Bikes","308.2179","564.9900","1 year","3 years","2014-02-08 10:01:36.827"
493,988,"Mountain-500 Silver, 52","Silver","52","28.68","U","Mountain-500","Bikes","Mountain Bikes","308.2179","564.9900","1 year","3 years","2014-02-08 10:01:36.827"
494,989,"Mountain-500 Black, 40","Black","40","27.35","U","Mountain-500","Bikes","Mountain Bikes","294.5797","539.9900","1 year","3 years","2014-02-08 10:01:36.827"
495,990,"Mountain-500 Black, 42","Black","42","27.77","U","Mountain-500","Bikes","Mountain Bikes","294.5797","539.9900","1 year","3 years","2014-02-08 10:01:36.827"
496,991,"Mountain-500 Black, 44","Black","44","28.13","U","Mountain-500","Bikes","Mountain Bikes","294.5797","539.9900","1 year","3 years","2014-02-08 10:01:36.827"
497,992,"Mountain-500 Black, 48","Black","48","28.42","U","Mountain-500","Bikes","Mountain Bikes","294.5797","539.9900","1 year","3 years","2014-02-08 10:01:36.827"
498,993,"Mountain-500 Black, 52","Black","52","28.68","U","Mountain-500","Bikes","Mountain Bikes","294.5797","539.9900","1 year","3 years","2014-02-08 10:01:36.827"
499,994,"LL Bottom Bracket",NULL,NULL,"223.00",NULL,NULL,"Components","Bottom Brackets","23.9716","53.9900",NULL,NULL,"2014-02-08 10:01:36.827"
500,995,"ML Bottom Bracket",NULL,NULL,"168.00",NULL,NULL,"Components","Bottom Brackets","44.9506","101.2400",NULL,NULL,"2014-02-08 10:01:36.827"
501,996,"HL Bottom Bracket",NULL,NULL,"170.00",NULL,NULL,"Components","Bottom Brackets","53.9416","121.4900",NULL,NULL,"2014-02-08 10:01:36.827"
502,997,"Road-750 Black, 44","Black","44","19.77","U",NULL,"Bikes","Road Bikes","343.6496","539.9900",NULL,NULL,"2014-02-08 10:01:36.827"
503,998,"Road-750 Black, 48","Black","48","20.13","U",NULL,"Bikes","Road Bikes","343.6496","539.9900",NULL,NULL,"2014-02-08 10:01:36.827"
504,999,"Road-750 Black, 52","Black","52","20.42","U",NULL,"Bikes","Road Bikes","343.6496","539.9900",NULL,NULL,"2014-02-08 10:01:36.827"
